,CustomerId,Exited
1664,15791991,0
1665,15775082,0
1666,15579706,0
1667,15718247,0
1668,15755722,0
1669,15582259,0
1670,15716994,0
1671,15586880,1
1672,15713854,0
1673,15780835,0
1674,15675896,0
1675,15658459,0
1676,15658057,0
1677,15801767,0
1678,15569178,0
1679,15731478,0
1680,15811236,0
1681,15746749,0
1682,15662758,0
1683,15709387,1
1684,15572093,0
1685,15713826,0
1686,15570205,0
1687,15589348,0
1688,15804610,1
1689,15700854,0
1690,15758836,0
1691,15772933,0
1692,15809006,0
1693,15689612,0
1694,15744614,0
1695,15704250,0
1696,15700255,1
1697,15669410,1
1698,15807595,0
1699,15664523,0
1700,15642833,0
1701,15605279,0
1702,15713644,0
1703,15750466,0
1704,15739054,0
1705,15612771,0
1706,15788483,0
1707,15732832,0
1708,15772892,1
1709,15713843,0
1710,15567993,0
1711,15617603,0
1712,15744983,0
1713,15630419,0
1714,15738828,0
1715,15778025,0
1716,15799479,0
1717,15684269,1
1718,15762745,0
1719,15746970,0
1720,15725024,0
1721,15592116,1
1722,15624391,0
1723,15567422,0
1724,15612627,0
1725,15574879,0
1726,15745107,0
1727,15734491,0
1728,15675320,0
1729,15643824,0
1730,15643438,0
1731,15721730,1
1732,15680727,1
1733,15752508,1
1734,15808846,0
1735,15727251,0
1736,15663489,1
1737,15683677,0
1738,15596414,0
1739,15730639,0
1740,15672132,0
1741,15742638,0
1742,15578603,0
1743,15726088,1
1744,15682533,0
1745,15772995,1
1746,15765694,0
1747,15659486,0
1748,15568963,0
1749,15703820,0
1750,15569410,0
1751,15632256,0
1752,15724466,0
1753,15777639,0
1754,15802501,0
1755,15778410,0
1756,15670702,0
1757,15704763,1
1758,15645544,0
1759,15757646,0
1760,15701121,0
1761,15796313,0
1762,15815660,0
1763,15602844,0
1764,15636238,1
1765,15770101,0
1766,15645543,1
1767,15596397,0
1768,15770525,0
1769,15684267,0
1770,15689980,0
1771,15633260,0
1772,15756471,0
1773,15721303,0
1774,15802256,0
1775,15725664,0
1776,15674851,0
1777,15701946,0
1778,15748947,1
1779,15673342,0
1780,15601008,0
1781,15771636,0
1782,15642002,0
1783,15693381,1
1784,15607691,0
1785,15589380,0
1786,15603846,0
1787,15753549,0
1788,15725355,0
1789,15773017,0
1790,15625641,0
1791,15776467,0
1792,15746451,0
1793,15777922,1
1794,15606841,0
1795,15757648,0
1796,15677173,0
1797,15764170,0
1798,15610446,0
1799,15612776,0
1800,15794122,0
1801,15774931,0
1802,15779247,0
1803,15707078,0
1804,15605263,0
1805,15607381,0
1806,15683471,1
1807,15605037,0
1808,15576085,0
1809,15770435,1
1810,15592994,0
1811,15624068,0
1812,15595221,0
1813,15637131,0
1814,15613471,1
1815,15583499,1
1816,15752816,1
1817,15804075,0
1818,15800517,0
1819,15712319,0
1820,15797389,0
1821,15621432,0
1822,15779390,0
1823,15711219,0
1824,15770498,0
1825,15678727,1
1826,15573893,0
1827,15740104,0
1828,15792649,0
1829,15605275,0
1830,15572467,0
1831,15738219,0
1832,15600710,0
1833,15804394,0
1834,15694188,0
1835,15583718,0
1836,15802478,0
1837,15619343,0
1838,15758813,0
1839,15761374,0
1840,15569209,1
1841,15788539,0
1842,15747222,0
1843,15769346,0
1844,15699634,1
1845,15589076,0
1846,15812338,0
1847,15758845,0
1848,15685844,1
1849,15583090,0
1850,15587581,0
1851,15633640,0
1852,15573741,0
1853,15633574,1
1854,15711455,0
1855,15570601,0
1856,15690925,1
1857,15709338,0
1858,15780746,0
1859,15681956,0
1860,15778190,1
1861,15786852,1
1862,15726494,0
1863,15641183,0
1864,15805312,1
1865,15636572,0
1866,15632575,0
1867,15740164,0
1868,15574947,0
1869,15597909,0
1870,15782574,0
1871,15734999,1
1872,15706593,0
1873,15766686,0
1874,15590268,0
1875,15763055,0
1876,15664754,0
1877,15643630,0
1878,15641043,0
1879,15768095,0
1880,15811314,0
1881,15669922,1
1882,15707114,0
1883,15670602,0
1884,15713479,0
1885,15663830,0
1886,15566958,0
1887,15680918,1
1888,15663921,0
1889,15716324,0
1890,15796969,1
1891,15574783,0
1892,15773487,0
1893,15802486,0
1894,15783398,0
1895,15649418,1
1896,15604588,0
1897,15735428,0
1898,15629078,0
1899,15806880,0
1900,15754999,0
1901,15781034,0
1902,15622017,0
1903,15705885,0
1904,15677382,0
1905,15566843,0
1906,15608387,0
1907,15810786,0
1908,15626983,0
1909,15773605,0
1910,15811261,0
1911,15590606,0
1912,15576644,1
1913,15750264,0
1914,15741554,0
1915,15769051,0
1916,15812198,1
1917,15699772,0
1918,15744105,0
1919,15739858,0
1920,15723720,1
1921,15638355,0
1922,15805637,0
1923,15629575,0
1924,15586243,1
1925,15757931,0
1926,15716023,0
1927,15647782,0
1928,15716609,0
1929,15623791,0
1930,15627262,0
1931,15652693,0
1932,15586993,0
1933,15815560,0
1934,15584930,0
1935,15799031,0
1936,15810457,0
1937,15697879,0
1938,15594902,0
1939,15799710,1
1940,15659651,0
1941,15645956,0
1942,15651713,0
1943,15737265,0
1944,15687310,0
1945,15607347,0
1946,15698321,1
1947,15657812,0
1948,15569187,0
1949,15681562,0
1950,15615456,0
1951,15589793,0
1952,15781884,1
1953,15675190,0
1954,15600734,0
1955,15779176,0
1956,15605286,0
1957,15674922,0
1958,15737506,0
1959,15780514,1
1960,15623647,0
1961,15668472,0
1962,15692416,0
1963,15771139,1
1964,15738318,0
1965,15772243,0
1966,15638463,0
1967,15598088,0
1968,15693468,1
1969,15671930,0
1970,15762268,0
1971,15780954,0
1972,15700174,0
1973,15635728,0
1974,15679283,0
1975,15591386,0
1976,15694192,0
1977,15585901,0
1978,15792329,0
1979,15635597,0
1980,15775880,0
1981,15630913,0
1982,15756680,0
1983,15587913,0
1984,15737605,0
1985,15627876,0
1986,15772601,0
1987,15758606,0
1988,15657107,1
1989,15622454,0
1990,15775803,0
1991,15570859,0
1992,15748381,0
1993,15787189,0
1994,15666055,0
1995,15617648,1
1996,15755678,0
1997,15624781,1
1998,15779497,0
1999,15567399,0
2000,15613656,0
2001,15734311,0
2002,15657214,0
2003,15799350,0
2004,15729970,1
2005,15725835,0
2006,15745543,0
2007,15727384,0
2008,15666916,0
2009,15732917,0
2010,15612050,0
2011,15726267,0
2012,15780124,0
2013,15742238,0
2014,15679024,0
2015,15715297,0
2016,15633612,0
2017,15602929,0
2018,15696703,1
2019,15756668,0
2020,15565779,0
2021,15795519,0
2022,15761477,0
2023,15731890,0
2024,15633043,0
2025,15752953,0
2026,15603088,0
2027,15606613,0
2028,15635939,0
2029,15666043,0
2030,15746190,0
2031,15591357,1
2032,15658716,0
2033,15679909,0
2034,15634262,0
2035,15799825,0
2036,15756875,0
2037,15678146,0
2038,15710743,1
2039,15595831,0
2040,15626684,0
2041,15709846,0
2042,15635459,0
2043,15642544,0
2044,15566494,1
2045,15655238,0
2046,15733429,0
2047,15814536,1
2048,15771702,0
2049,15723008,0
2050,15797160,0
2051,15792222,0
2052,15644765,0
2053,15610686,0
2054,15730868,0
2055,15705991,0
2056,15577078,0
2057,15679550,0
2058,15787655,0
2059,15668081,0
2060,15747980,0
2061,15710295,0
2062,15724443,0
2063,15571305,0
2064,15569503,1
2065,15581840,0
2066,15772262,0
2067,15767794,0
2068,15629338,0
2069,15790379,0
2070,15750684,1
2071,15697214,0
2072,15711015,0
2073,15573309,1
2074,15805303,1
2075,15741385,1
2076,15780254,0
2077,15744843,0
2078,15815626,1
2079,15784736,0
2080,15813412,1
2081,15809143,0
2082,15617617,0
2083,15779738,1
2084,15668669,0
2085,15687477,0
2086,15578908,0
2087,15687658,0
2088,15615020,0
2089,15608886,1
2090,15602551,0
2091,15672945,1
2092,15757408,0
2093,15806132,0
2094,15813022,0
2095,15673578,0
2096,15757916,1
2097,15689168,0
2098,15769216,0
2099,15593295,1
2100,15804814,1
2101,15778934,0
2102,15802351,0
2103,15630241,1
2104,15719561,1
2105,15615096,0
2106,15659931,0
2107,15714586,0
2108,15634949,1
2109,15589224,0
2110,15795990,0
2111,15603216,0
2112,15631201,0
2113,15686255,0
2114,15746594,0
2115,15718893,1
2116,15671609,0
2117,15652540,0
2118,15774857,0
2119,15791836,0
2120,15651554,1
2121,15583576,0
2122,15732740,0
2123,15723320,0
2124,15603851,0
2125,15777923,1
2126,15735719,0
2127,15703482,0
2128,15605835,0
2129,15664881,0
2130,15757568,0
2131,15792660,0
2132,15599722,0
2133,15726354,0
2134,15610355,0
2135,15704284,0
2136,15621893,0
2137,15588219,0
2138,15688619,0
2139,15765518,0
2140,15616931,0
2141,15758372,0
2142,15782591,0
2143,15612109,0
2144,15613712,0
2145,15639322,0
2146,15594349,0
2147,15574167,0
2148,15811842,0
2149,15648794,0
2150,15771211,0
2151,15588614,1
2152,15630698,0
2153,15694200,0
2154,15721426,0
2155,15725997,0
2156,15762138,0
2157,15750649,0
2158,15685706,0
2159,15641835,0
2160,15586821,0
2161,15569678,0
2162,15793842,0
2163,15667554,0
2164,15794479,0
2165,15585041,0
2166,15780650,0
2167,15780846,0
2168,15805260,0
2169,15621629,0
2170,15662151,0
2171,15747174,0
2172,15651585,0
2173,15649738,0
2174,15633108,0
2175,15769254,0
2176,15704746,0
2177,15637644,0
2178,15609562,0
2179,15787459,1
2180,15762902,0
2181,15738605,0
2182,15724889,0
2183,15730735,0
2184,15689147,0
2185,15730397,0
2186,15762169,0
2187,15589320,0
2188,15799211,0
2189,15798310,0
2190,15609998,0
2191,15583548,0
2192,15761763,0
2193,15764409,0
2194,15710161,0
2195,15735246,0
2196,15791700,0
2197,15670753,0
2198,15573876,0
2199,15770174,0
2200,15641114,0
2201,15682435,0
2202,15751788,0
2203,15672598,0
2204,15762803,0
2205,15812982,0
2206,15597901,0
2207,15731507,0
2208,15809826,0
2209,15764237,0
2210,15769917,0
2211,15641850,0
2212,15770974,0
2213,15803749,0
2214,15684999,0
2215,15770225,0
2216,15627484,0
2217,15610337,0
2218,15752488,0
2219,15610056,0
2220,15806049,0
2221,15736069,0
2222,15763662,1
2223,15615575,0
2224,15691723,0
2225,15774098,0
2226,15750808,1
2227,15744368,0
2228,15610594,0
2229,15756125,0
2230,15623277,0
2231,15795954,0
2232,15671969,0
2233,15791268,0
2234,15713655,0
2235,15633930,0
2236,15712849,0
2237,15639077,0
2238,15808784,0
2239,15648577,0
2240,15670345,0
2241,15633112,0
2242,15714397,0
2243,15780038,0
2244,15756305,0
2245,15578799,0
2246,15800326,0
2247,15785485,0
2248,15783958,0
2249,15727546,0
2250,15739576,0
2251,15631333,0
2252,15604782,0
2253,15589643,1
2254,15585533,0
2255,15681506,0
2256,15630551,1
2257,15698349,0
2258,15776631,0
2259,15762216,0
2260,15623927,0
2261,15681402,0
2262,15586264,0
2263,15594685,0
2264,15812945,0
2265,15734628,0
2266,15629323,1
2267,15666823,0
2268,15777553,1
2269,15613097,0
2270,15622217,0
2271,15703588,0
2272,15570835,1
2273,15679299,0
2274,15808044,0
2275,15579208,1
2276,15684951,0
2277,15667620,0
2278,15582960,1
2279,15590730,0
2280,15763747,0
2281,15778320,0
2282,15642787,0
2283,15624633,0
2284,15766765,0
2285,15783615,0
2286,15640161,0
2287,15619889,0
2288,15579166,0
2289,15789097,0
2290,15674880,0
2291,15778157,1
2292,15779064,0
2293,15801265,0
2294,15589204,0
2295,15664543,0
2296,15582714,0
2297,15797595,0
2298,15614034,0
2299,15763171,0
2300,15647266,0
2301,15757577,0
2302,15736656,0
2303,15635078,0
2304,15680141,0
2305,15576945,0
2306,15602034,0
2307,15732020,0
2308,15611029,0
2309,15621210,0
2310,15569222,0
2311,15664639,0
2312,15724223,0
2313,15644621,0
2314,15756056,0
2315,15700353,0
2316,15624388,0
2317,15627212,0
2318,15648005,0
2319,15681446,0
2320,15775888,0
2321,15749019,0
2322,15709928,0
2323,15784676,0
2324,15748116,1
2325,15612193,1
2326,15762984,0
2327,15613713,0
2328,15664204,0
2329,15639415,0
2330,15806332,0
2331,15614929,0
2332,15695492,1
2333,15635972,0
2334,15616380,0
2335,15581440,0
2336,15654390,0
2337,15660688,0
2338,15806307,0
2339,15647975,0
2340,15595728,1
2341,15735388,0
2342,15788535,0
2343,15765902,0
2344,15642345,0
2345,15641250,0
2346,15706163,0
2347,15746708,0
2348,15775203,0
2349,15787907,0
2350,15646764,1
2351,15678284,0
2352,15726791,1
2353,15813144,0
2354,15669342,0
2355,15710366,0
2356,15614934,0
2357,15588701,0
2358,15665438,0
2359,15644896,1
2360,15670205,1
2361,15635776,0
2362,15791053,0
2363,15644005,1
2364,15796343,0
2365,15751057,0
2366,15623430,0
2367,15682600,0
2368,15769312,0
2369,15708212,0
2370,15650258,1
2371,15604345,0
2372,15578297,0
2373,15671789,0
2374,15726186,1
2375,15764618,0
2376,15730738,0
2377,15637650,0
2378,15606267,0
2379,15625904,0
2380,15654463,0
2381,15774151,0
2382,15693259,0
2383,15642468,0
2384,15758531,0
2385,15728352,0
2386,15637240,0
2387,15595588,0
2388,15778395,0
2389,15711825,0
2390,15599251,0
2391,15570004,0
2392,15656912,0
2393,15657342,0
2394,15716284,1
2395,15672374,1
2396,15732476,0
2397,15747724,0
2398,15633877,0
2399,15672516,0
2400,15607827,1
2401,15751336,0
2402,15646539,0
2403,15756901,1
2404,15809286,0
2405,15759021,1
2406,15725039,0
2407,15579130,0
2408,15754112,0
2409,15735522,0
2410,15613326,0
2411,15739502,0
2412,15670914,0
2413,15604073,0
2414,15806027,0
2415,15574886,0
2416,15707120,0
2417,15800845,0
2418,15603914,0
2419,15722765,0
2420,15783305,0
2421,15574842,1
2422,15607837,0
2423,15714877,0
2424,15782941,0
2425,15630167,0
2426,15759038,0
2427,15661821,0
2428,15728006,0
2429,15712176,0
2430,15689351,0
2431,15782247,0
2432,15769064,0
2433,15718153,0
2434,15613189,0
2435,15661734,1
2436,15592645,1
2437,15768387,0
2438,15792525,1
2439,15586976,1
2440,15790659,0
2441,15691446,0
2442,15772632,1
2443,15706587,0
2444,15572461,0
2445,15654409,0
2446,15568025,0
2447,15715769,0
2448,15667458,0
2449,15567980,0
2450,15679294,0
2451,15606507,0
2452,15578825,0
2453,15619935,0
2454,15636089,0
2455,15727490,0
2456,15591766,0
2457,15641629,1
2458,15813303,0
2459,15756920,0
2460,15726403,0
2461,15592765,0
2462,15704442,0
2463,15641136,0
2464,15725818,0
2465,15612071,0
2466,15719809,0
2467,15716518,0
2468,15742210,0
2469,15630617,0
2470,15720838,0
2471,15595537,0
2472,15623196,0
2473,15679249,0
2474,15693199,0
2475,15661219,0
2476,15617136,0
2477,15760294,0
2478,15652808,0
2479,15657139,0
2480,15803790,0
2481,15764105,0
2482,15672610,0
2483,15766896,0
2484,15587735,1
2485,15659501,0
2486,15745001,0
2487,15651140,0
2488,15571148,0
2489,15776824,0
2490,15633141,0
2491,15764174,0
2492,15778155,0
2493,15715920,0
2494,15671917,0
2495,15666548,0
2496,15625623,1
2497,15748123,0
2498,15648735,0
2499,15634974,0
2500,15713378,0
2501,15753370,0
2502,15782659,0
2503,15583364,0
2504,15625942,0
2505,15720284,0
2506,15679642,0
2507,15628007,1
2508,15661974,0
2509,15689341,0
2510,15607993,0
2511,15693267,0
2512,15769522,0
2513,15755825,0
2514,15598175,0
2515,15744327,0
2516,15798666,0
2517,15577064,0
2518,15759436,1
2519,15690231,0
2520,15751561,0
2521,15739068,0
2522,15758056,0
2523,15742269,0
2524,15726490,0
2525,15738411,0
2526,15727919,0
2527,15709396,0
2528,15654106,0
2529,15621653,0
2530,15598086,0
2531,15752300,0
2532,15658693,0
2533,15631838,0
2534,15803804,0
2535,15578809,0
2536,15752026,0
2537,15723706,0
2538,15752838,0
2539,15569571,0
2540,15769703,0
2541,15679770,0
2542,15791102,0
2543,15655192,0
2544,15709487,0
2545,15687130,0
2546,15755178,0
2547,15634772,0
2548,15617197,0
2549,15631240,0
2550,15784301,0
2551,15631310,0
2552,15756560,1
2553,15732270,0
2554,15739357,0
2555,15771540,0
2556,15567486,0
2557,15714634,0
2558,15727021,0
2559,15650670,0
2560,15711834,0
2561,15729763,0
2562,15646566,0
2563,15645463,0
2564,15672144,0
2565,15596088,0
2566,15614878,1
2567,15635240,0
2568,15775905,0
2569,15700657,0
2570,15611905,0
2571,15652527,0
2572,15785865,0
2573,15645942,0
2574,15688691,0
2575,15592736,0
2576,15673529,0
2577,15724145,0
2578,15704629,0
2579,15597896,0
2580,15731790,0
2581,15634719,0
2582,15703205,1
2583,15567333,0
2584,15754537,0
2585,15612030,0
2586,15573242,0
2587,15601892,0
2588,15663885,0
2589,15701096,0
2590,15710450,0
2591,15790846,0
2592,15658956,0
2593,15755223,0
2594,15787318,0
2595,15737310,0
2596,15763665,0
2597,15668818,0
2598,15765812,0
2599,15704844,1
2600,15744582,0
2601,15616700,0
2602,15683521,0
2603,15583049,0
2604,15643752,0
2605,15620398,0
2606,15715707,0
2607,15814209,1
2608,15733768,0
2609,15755242,0
2610,15729412,0
2611,15746564,0
2612,15588446,0
2613,15665221,0
2614,15640846,0
2615,15700209,0
2616,15658360,0
2617,15602735,0
2618,15724834,0
2619,15800062,0
2620,15685300,1
2621,15760102,0
2622,15787026,0
2623,15653696,0
2624,15788946,0
2625,15600724,0
2626,15574324,0
2627,15707144,0
2628,15775891,0
2629,15711789,0
2630,15600879,0
2631,15681196,0
2632,15716000,0
2633,15766776,0
2634,15680278,0
2635,15688637,0
2636,15591179,0
2637,15677435,0
2638,15698619,0
2639,15581036,0
2640,15622117,0
2641,15599301,0
2642,15581548,0
2643,15586870,0
2644,15735263,1
2645,15765322,0
2646,15582944,0
2647,15687162,0
2648,15644962,0
2649,15612615,1
2650,15813439,0
2651,15604544,0
2652,15761348,0
2653,15785078,0
2654,15759874,0
2655,15643658,0
2656,15713267,1
2657,15737782,0
2658,15815490,0
2659,15679410,0
2660,15756241,0
2661,15688409,0
2662,15742272,0
2663,15717898,0
2664,15769582,0
2665,15635660,0
2666,15576723,0
2667,15591577,0
2668,15582325,0
2669,15693947,0
2670,15760446,0
2671,15611105,0
2672,15630920,0
2673,15574910,0
2674,15756472,0
2675,15682890,0
2676,15641994,0
2677,15733297,1
2678,15767793,0
2679,15725698,0
2680,15813532,1
2681,15576760,0
2682,15732102,0
2683,15739046,1
2684,15631927,0
2685,15672115,0
2686,15618765,0
2687,15679148,0
2688,15728474,1
2689,15636999,0
2690,15754261,1
2691,15629150,0
2692,15736274,0
2693,15627697,0
2694,15721585,1
2695,15639946,1
2696,15792176,0
2697,15699450,0
2698,15729954,0
2699,15600103,0
2700,15786200,0
2701,15797010,0
2702,15670172,1
2703,15627352,0
2704,15622494,0
2705,15585835,1
2706,15595071,0
2707,15628203,0
2708,15667190,0
2709,15780212,0
2710,15766869,0
2711,15775741,0
2712,15628170,0
2713,15701318,0
2714,15710928,1
2715,15682547,0
2716,15631170,0
2717,15648702,0
2718,15783444,0
2719,15809178,0
2720,15806688,0
2721,15576824,0
2722,15675422,0
2723,15681550,0
2724,15812628,0
2725,15597951,1
2726,15807045,0
2727,15581748,0
2728,15770420,0
2729,15608230,0
2730,15730339,0
2731,15712584,0
2732,15592816,0
2733,15641480,0
2734,15708505,0
2735,15791131,0
2736,15618225,0
2737,15644724,0
2738,15662098,0
2739,15723894,1
2740,15787699,0
2741,15687738,0
2742,15576126,0
2743,15658889,0
2744,15667046,0
2745,15669957,0
2746,15655794,0
2747,15599829,0
2748,15753332,0
2749,15671124,0
2750,15767474,0
2751,15720671,0
2752,15626787,0
2753,15774491,0
2754,15579647,0
2755,15625522,0
2756,15765806,0
2757,15566708,0
2758,15668347,0
2759,15575214,0
2760,15591123,0
2761,15573280,0
2762,15589018,0
2763,15654495,0
2764,15597265,0
2765,15733876,0
2766,15677217,0
2767,15747265,0
2768,15713379,0
2769,15730433,0
2770,15693347,0
2771,15715465,0
2772,15680736,0
2773,15610765,0
2774,15650034,1
2775,15782468,0
2776,15685109,0
2777,15776233,1
2778,15761141,1
2779,15781702,0
2780,15790235,0
2781,15641416,0
2782,15775234,0
2783,15659475,0
2784,15642202,0
2785,15771417,0
2786,15585100,0
2787,15700487,0
2788,15726589,0
2789,15747503,0
2790,15595883,0
2791,15663826,0
2792,15742820,0
2793,15624793,0
2794,15597930,0
2795,15665110,0
2796,15770719,0
2797,15731327,1
2798,15576044,1
2799,15775662,0
2800,15646817,0
2801,15596060,1
2802,15723299,0
2803,15636982,0
2804,15751175,0
2805,15618936,0
2806,15787529,0
2807,15780128,0
2808,15615991,0
2809,15757001,0
2810,15595388,0
2811,15699550,0
2812,15581620,1
2813,15600934,0
2814,15738672,0
2815,15721307,0
2816,15619280,0
2817,15768244,0
2818,15806837,1
2819,15643496,1
2820,15813916,0
2821,15626385,0
2822,15603582,1
2823,15764351,0
2824,15667938,0
2825,15576360,0
2826,15628813,0
2827,15584190,0
2828,15716449,0
2829,15759913,0
2830,15701555,0
2831,15758482,0
2832,15758171,0
2833,15680346,0
2834,15649124,0
2835,15812917,1
2836,15768455,0
2837,15703059,0
2838,15646196,0
2839,15585451,0
2840,15714057,0
2841,15748473,0
2842,15785782,0
2843,15693233,1
2844,15757521,1
2845,15812513,0
2846,15674950,0
2847,15678572,0
2848,15713608,0
2849,15579262,0
2850,15610426,0
2851,15776454,0
2852,15771483,0
2853,15648489,0
2854,15646609,1
2855,15693203,0
2856,15813067,0
2857,15769829,0
2858,15662434,0
2859,15773503,0
2860,15705890,0
2861,15711398,0
2862,15752375,0
2863,15659175,0
2864,15597033,1
2865,15590228,0
2866,15631848,0
2867,15654211,1
2868,15707968,0
2869,15594084,0
2870,15651093,0
2871,15798824,0
2872,15671591,0
2873,15707189,0
2874,15733581,0
2875,15641640,0
2876,15585284,0
2877,15617866,0
2878,15667751,0
2879,15669411,0
2880,15789425,1
2881,15570943,0
2882,15685829,0
2883,15721917,0
2884,15776047,0
2885,15716024,0
2886,15675328,0
2887,15604314,0
2888,15658339,0
2889,15630402,0
2890,15689616,0
2891,15774224,1
2892,15701291,0
2893,15719606,1
2894,15644119,0
2895,15646859,0
2896,15606836,0
2897,15664150,0
2898,15624510,1
2899,15810944,1
2900,15668575,0
2901,15603246,0
2902,15804002,0
2903,15728773,1
2904,15598044,1
2905,15694829,0
2906,15600575,0
2907,15727311,0
2908,15570769,0
2909,15606274,0
2910,15746139,0
2911,15704987,0
2912,15628972,0
2913,15697686,0
2914,15733883,0
2915,15617482,0
2916,15704583,0
2917,15621083,0
2918,15649487,0
2919,15736760,0
2920,15714658,0
2921,15599081,0
2922,15705113,0
2923,15631159,0
2924,15792818,1
2925,15633531,0
2926,15744529,0
2927,15669656,0
2928,15581198,0
2929,15729054,0
2930,15573452,0
2931,15776733,1
2932,15724858,0
2933,15713144,0
2934,15690188,0
2935,15689425,0
2936,15671766,0
2937,15782806,0
2938,15764419,0
2939,15591915,1
2940,15772798,0
2941,15792008,0
2942,15715541,0
2943,15639277,1
2944,15798850,0
2945,15776348,0
2946,15727696,1
2947,15793813,0
2948,15694395,0
2949,15764195,0
2950,15744919,0
2951,15671655,0
2952,15654901,0
2953,15649136,0
2954,15775562,0
2955,15807481,0
2956,15642885,0
2957,15789109,0
2958,15814004,0
2959,15673619,0
2960,15595135,0
2961,15583681,0
2962,15605000,0
2963,15718071,0
2964,15679760,0
2965,15654574,0
2966,15577178,0
2967,15595324,0
2968,15756932,0
2969,15726358,0
2970,15595228,0
2971,15782530,0
2972,15592877,0
2973,15651983,0
2974,15746737,0
2975,15774179,0
2976,15667265,0
2977,15655123,0
2978,15595917,0
2979,15668385,0
2980,15709476,0
2981,15711218,1
2982,15798659,0
2983,15663939,0
2984,15694946,0
2985,15631912,0
2986,15768816,0
2987,15682268,1
2988,15684801,0
2989,15636428,0
2990,15809823,0
2991,15699284,0
2992,15786993,0
2993,15709441,0
2994,15710257,0
2995,15582492,0
2996,15575694,0
2997,15756820,0
2998,15766289,0
2999,15593014,0
3000,15584545,0
3001,15675949,0
3002,15672091,0
3003,15801658,0
3004,15706185,0
3005,15789863,0
3006,15720943,0
3007,15697997,1
3008,15665416,0
3009,15660200,0
3010,15619653,0
3011,15773447,1
3012,15739160,0
3013,15689237,0
3014,15679297,0
3015,15591433,0
3016,15642725,0
3017,15701962,0
3018,15811613,0
3019,15741049,0
3020,15724423,1
3021,15574305,0
3022,15678168,0
3023,15697020,0
3024,15610801,0
3025,15745232,0
3026,15722758,0
3027,15792102,0
3028,15675185,0
3029,15801247,0
3030,15725660,0
3031,15638963,0
3032,15800061,0
3033,15578006,0
3034,15668504,1
3035,15687491,0
3036,15610403,0
3037,15741094,0
3038,15807909,1
3039,15666141,1
3040,15617134,0
3041,15783029,0
3042,15622833,0
3043,15746422,0
3044,15750839,0
3045,15749130,0
3046,15779862,0
3047,15767871,0
3048,15679651,0
3049,15576219,0
3050,15699247,1
3051,15619087,0
3052,15605327,0
3053,15610140,0
3054,15791174,1
3055,15602373,0
3056,15762605,0
3057,15598840,1
3058,15744279,0
3059,15670619,0
3060,15599533,0
3061,15757837,0
3062,15697574,0
3063,15578738,0
3064,15762228,0
3065,15614827,0
3066,15789815,1
3067,15579781,0
3068,15587013,0
3069,15570932,0
3070,15794661,0
3071,15581654,0
3072,15644296,0
3073,15614420,0
3074,15609653,0
3075,15594577,0
3076,15584114,0
3077,15673367,1
3078,15685576,0
3079,15774727,0
3080,15694288,0
3081,15603319,0
3082,15759066,0
3083,15814816,0
3084,15724402,0
3085,15571059,0
3086,15674206,0
3087,15715160,0
3088,15730448,0
3089,15662067,0
3090,15779581,0
3091,15662901,1
3092,15689751,1
3093,15667742,0
3094,15738448,0
3095,15680243,0
3096,15745083,0
3097,15708228,1
3098,15628523,0
3099,15708196,0
3100,15735549,0
3101,15809347,0
3102,15660866,0
3103,15766609,0
3104,15654230,1
3105,15794566,0
3106,15800890,1
3107,15697424,0
3108,15724536,0
3109,15735878,0
3110,15707596,0
3111,15657163,1
3112,15622478,0
3113,15779529,0
3114,15636023,0
3115,15582066,0
3116,15666675,1
3117,15732987,0
3118,15789432,0
3119,15663161,0
3120,15694879,1
3121,15593715,0
3122,15575002,0
3123,15622171,0
3124,15795224,0
3125,15685346,0
3126,15691808,0
3127,15721007,0
3128,15794253,0
3129,15694453,0
3130,15813113,0
3131,15614187,0
3132,15619407,1
3133,15646227,0
3134,15660541,1
3135,15753874,0
3136,15617877,0
3137,15772073,0
3138,15701537,0
3139,15736228,0
3140,15780572,0
3141,15769596,0
3142,15586996,0
3143,15722061,0
3144,15638003,0
3145,15775590,0
3146,15730688,0
3147,15753102,0
3148,15810075,0
3149,15723373,0
3150,15795298,1
3151,15584320,1
3152,15724161,0
3153,15750056,0
3154,15609637,0
3155,15794493,0
3156,15569641,0
3157,15815236,0
3158,15811177,0
3159,15680587,0
3160,15672821,1
3161,15767681,1
3162,15600379,0
3163,15801336,0
3164,15721592,0
3165,15581282,0
3166,15746203,0
3167,15583137,0
3168,15680752,1
3169,15688172,0
3170,15791373,0
3171,15589449,0
3172,15692819,0
3173,15727467,0
3174,15734312,0
3175,15764604,0
3176,15613014,0
3177,15759684,0
3178,15609669,0
3179,15685536,1
3180,15750447,1
3181,15663249,0
3182,15638646,0
3183,15734161,0
3184,15631070,0
3185,15761950,1
3186,15649668,1
3187,15713912,0
3188,15586757,0
3189,15596522,0
3190,15625395,0
3191,15760570,0
3192,15566689,1
3193,15725794,0
3194,15673539,0
3195,15705298,0
3196,15675791,1
3197,15747043,0
3198,15736397,0
3199,15678201,0
3200,15720745,0
3201,15637593,0
3202,15598070,0
3203,15787550,0
3204,15603942,0
3205,15733973,0
3206,15596761,0
3207,15652400,0
3208,15717893,0
3209,15622585,0
3210,15733964,0
3211,15753861,0
3212,15747097,0
3213,15594762,0
3214,15667417,0
3215,15684861,0
3216,15742204,0
3217,15623502,0
